567
[345.  68.  21.  53.  80.]
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 2...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 3...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 4...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 5...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 6...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 7...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 8...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
loading data file fold 9...
10
0
1
2
3
4
5
6
7
8
9
Epoch 1/30
 1/60 [..............................] - ETA: 1:39 - loss: 2.1629 - accuracy: 0.0820 2/60 [>.............................] - ETA: 54s - loss: 2.1618 - accuracy: 0.0820  3/60 [>.............................] - ETA: 49s - loss: 2.1506 - accuracy: 0.0829 4/60 [=>............................] - ETA: 48s - loss: 2.1512 - accuracy: 0.0812 5/60 [=>............................] - ETA: 46s - loss: 2.1489 - accuracy: 0.0815 6/60 [==>...........................] - ETA: 45s - loss: 2.1484 - accuracy: 0.0816 7/60 [==>...........................] - ETA: 44s - loss: 2.1477 - accuracy: 0.0814 8/60 [===>..........................] - ETA: 43s - loss: 2.1469 - accuracy: 0.0810 9/60 [===>..........................] - ETA: 42s - loss: 2.1467 - accuracy: 0.080810/60 [====>.........................] - ETA: 41s - loss: 2.1463 - accuracy: 0.080411/60 [====>.........................] - ETA: 40s - loss: 2.1455 - accuracy: 0.080112/60 [=====>........................] - ETA: 39s - loss: 2.1449 - accuracy: 0.079813/60 [=====>........................] - ETA: 39s - loss: 2.1444 - accuracy: 0.079514/60 [======>.......................] - ETA: 38s - loss: 2.1444 - accuracy: 0.079215/60 [======>.......................] - ETA: 37s - loss: 2.1439 - accuracy: 0.079116/60 [=======>......................] - ETA: 36s - loss: 2.1433 - accuracy: 0.079017/60 [=======>......................] - ETA: 35s - loss: 2.1428 - accuracy: 0.078918/60 [========>.....................] - ETA: 34s - loss: 2.1424 - accuracy: 0.078919/60 [========>.....................] - ETA: 34s - loss: 2.1419 - accuracy: 0.078920/60 [=========>....................] - ETA: 33s - loss: 2.1412 - accuracy: 0.078921/60 [=========>....................] - ETA: 32s - loss: 2.1405 - accuracy: 0.078922/60 [==========>...................] - ETA: 31s - loss: 2.1399 - accuracy: 0.079023/60 [==========>...................] - ETA: 30s - loss: 2.1393 - accuracy: 0.079024/60 [===========>..................] - ETA: 30s - loss: 2.1388 - accuracy: 0.079125/60 [===========>..................] - ETA: 29s - loss: 2.1383 - accuracy: 0.079126/60 [============>.................] - ETA: 28s - loss: 2.1379 - accuracy: 0.079227/60 [============>.................] - ETA: 27s - loss: 2.1374 - accuracy: 0.079328/60 [=============>................] - ETA: 26s - loss: 2.1369 - accuracy: 0.079429/60 [=============>................] - ETA: 26s - loss: 2.1363 - accuracy: 0.079430/60 [==============>...............] - ETA: 25s - loss: 2.1358 - accuracy: 0.079531/60 [==============>...............] - ETA: 24s - loss: 2.1353 - accuracy: 0.079532/60 [===============>..............] - ETA: 23s - loss: 2.1349 - accuracy: 0.079633/60 [===============>..............] - ETA: 22s - loss: 2.1345 - accuracy: 0.079634/60 [================>.............] - ETA: 22s - loss: 2.1341 - accuracy: 0.079735/60 [================>.............] - ETA: 21s - loss: 2.1338 - accuracy: 0.079736/60 [=================>............] - ETA: 20s - loss: 2.1334 - accuracy: 0.079837/60 [=================>............] - ETA: 19s - loss: 2.1330 - accuracy: 0.079938/60 [==================>...........] - ETA: 18s - loss: 2.1325 - accuracy: 0.079939/60 [==================>...........] - ETA: 18s - loss: 2.1321 - accuracy: 0.080040/60 [===================>..........] - ETA: 17s - loss: 2.1317 - accuracy: 0.080041/60 [===================>..........] - ETA: 16s - loss: 2.1314 - accuracy: 0.080142/60 [====================>.........] - ETA: 15s - loss: 2.1310 - accuracy: 0.080143/60 [====================>.........] - ETA: 14s - loss: 2.1306 - accuracy: 0.080244/60 [=====================>........] - ETA: 13s - loss: 2.1302 - accuracy: 0.080345/60 [=====================>........] - ETA: 12s - loss: 2.1298 - accuracy: 0.080446/60 [======================>.......] - ETA: 12s - loss: 2.1294 - accuracy: 0.080447/60 [======================>.......] - ETA: 11s - loss: 2.1290 - accuracy: 0.080548/60 [=======================>......] - ETA: 10s - loss: 2.1286 - accuracy: 0.080649/60 [=======================>......] - ETA: 9s - loss: 2.1283 - accuracy: 0.0806 50/60 [========================>.....] - ETA: 8s - loss: 2.1279 - accuracy: 0.080751/60 [========================>.....] - ETA: 7s - loss: 2.1276 - accuracy: 0.080752/60 [=========================>....] - ETA: 6s - loss: 2.1272 - accuracy: 0.080853/60 [=========================>....] - ETA: 6s - loss: 2.1269 - accuracy: 0.080854/60 [==========================>...] - ETA: 5s - loss: 2.1266 - accuracy: 0.080855/60 [==========================>...] - ETA: 4s - loss: 2.1263 - accuracy: 0.080956/60 [===========================>..] - ETA: 3s - loss: 2.1260 - accuracy: 0.080957/60 [===========================>..] - ETA: 2s - loss: 2.1257 - accuracy: 0.081058/60 [============================>.] - ETA: 1s - loss: 2.1254 - accuracy: 0.081059/60 [============================>.] - ETA: 0s - loss: 2.1251 - accuracy: 0.0811
